DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/config.01.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/config.01.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/config.02.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/config.02.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/config.03.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/config.03.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/config.04.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/config.04.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.h	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.lds	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave_private_test.pem	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave_private_test.pem	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Include/user_types.h	<installdir>/package/SampleCode/SampleEnclave/Include/user_types.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Makefile	<installdir>/package/SampleCode/SampleEnclave/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/.project	<installdir>/package/SampleCode/SampleEnclave/.project	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/README.txt	<installdir>/package/SampleCode/SampleEnclave/README.txt	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/App/App.cpp	<installdir>/package/SampleCode/SampleEnclaveGMIPP/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/App/App.h	<installdir>/package/SampleCode/SampleEnclaveGMIPP/App/App.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.cpp	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.edl	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.h	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.lds	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave_private_test.pem	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Enclave/Enclave_private_test.pem	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/Makefile	<installdir>/package/SampleCode/SampleEnclaveGMIPP/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleEnclaveGMIPP/README.txt	<installdir>/package/SampleCode/SampleEnclaveGMIPP/README.txt	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/App/App.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/App/App.h	<installdir>/package/SampleCode/SampleEnclavePCL/App/App.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/App/Edger8rSyntax/Arrays.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/App/Edger8rSyntax/Arrays.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/App/Edger8rSyntax/Functions.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/App/Edger8rSyntax/Functions.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/App/Edger8rSyntax/Pointers.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/App/Edger8rSyntax/Pointers.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/App/Edger8rSyntax/Types.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/App/Edger8rSyntax/Types.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/App/TrustedLibrary/Libc.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/App/TrustedLibrary/Libc.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/App/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/App/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/App/TrustedLibrary/Thread.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/App/TrustedLibrary/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Arrays.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Arrays.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Arrays.edl	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Arrays.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Functions.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Functions.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Functions.edl	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Functions.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Pointers.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Pointers.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Pointers.edl	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Pointers.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Types.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Types.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Types.edl	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Edger8rSyntax/Types.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Enclave.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Enclave.edl	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Enclave.h	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Enclave.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Enclave.lds	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/Enclave_private_test.pem	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/Enclave_private_test.pem	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Libc.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Libc.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Libc.edl	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Libc.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Libcxx.edl	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Libcxx.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Thread.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Thread.edl	<installdir>/package/SampleCode/SampleEnclavePCL/Enclave/TrustedLibrary/Thread.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Include/user_types.h	<installdir>/package/SampleCode/SampleEnclavePCL/Include/user_types.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Makefile	<installdir>/package/SampleCode/SampleEnclavePCL/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/debug_mock_key.bin	<installdir>/package/SampleCode/SampleEnclavePCL/debug_mock_key.bin	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/README.md	<installdir>/package/SampleCode/SampleEnclavePCL/README.md	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Seal/Seal.config.xml	<installdir>/package/SampleCode/SampleEnclavePCL/Seal/Seal.config.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Seal/Seal.cpp	<installdir>/package/SampleCode/SampleEnclavePCL/Seal/Seal.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Seal/Seal.edl	<installdir>/package/SampleCode/SampleEnclavePCL/Seal/Seal.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Seal/Seal.lds	<installdir>/package/SampleCode/SampleEnclavePCL/Seal/Seal.lds	0	main	STP
<deliverydir>/SampleCode/SampleEnclavePCL/Seal/Seal_private_test.pem	<installdir>/package/SampleCode/SampleEnclavePCL/Seal/Seal_private_test.pem	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/AttestedTLSREADME.md	<installdir>/package/SampleCode/SampleAttestedTLS/AttestedTLSREADME.md	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/Makefile	<installdir>/package/SampleCode/SampleAttestedTLS/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/prepare_sgxssl.sh	<installdir>/package/SampleCode/SampleAttestedTLS/prepare_sgxssl.sh	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/README.md	<installdir>/package/SampleCode/SampleAttestedTLS/README.md	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgxenv.mk	<installdir>/package/SampleCode/SampleAttestedTLS/sgxenv.mk	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/htonl.c	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/htonl.c	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/htons.c	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/htons.c	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/trusted_sgx_socket.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/trusted_sgx_socket.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/untrusted_sgx_socket.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/untrusted_sgx_socket.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/include/byteswap.h	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/include/byteswap.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/include/features.h	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/include/features.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/include/netdb.h	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/include/netdb.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/include/netinet/in.h	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/include/netinet/in.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/include/bits/alltypes.h	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/include/bits/alltypes.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/include/poll.h	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/include/poll.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/include/sgx_socket.edl	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/include/sgx_socket.edl	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/include/sys/socket.h	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/include/sys/socket.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/sgx_socket/include/sys/select.h	<installdir>/package/SampleCode/SampleAttestedTLS/sgx_socket/include/sys/select.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/server/Makefile	<installdir>/package/SampleCode/SampleAttestedTLS/server/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/server/tls_server.edl	<installdir>/package/SampleCode/SampleAttestedTLS/server/tls_server.edl	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/server/enc/enclave.lds	<installdir>/package/SampleCode/SampleAttestedTLS/server/enc/enclave.lds	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/server/enc/Makefile	<installdir>/package/SampleCode/SampleAttestedTLS/server/enc/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/server/enc/openssl_server.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/server/enc/openssl_server.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/server/enc/private_test_key.pem	<installdir>/package/SampleCode/SampleAttestedTLS/server/enc/private_test_key.pem	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/server/enc/server_enc.config.xml	<installdir>/package/SampleCode/SampleAttestedTLS/server/enc/server_enc.config.xml	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/server/host/host.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/server/host/host.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/server/host/Makefile	<installdir>/package/SampleCode/SampleAttestedTLS/server/host/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/client/Makefile	<installdir>/package/SampleCode/SampleAttestedTLS/client/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/client/tls_client.edl	<installdir>/package/SampleCode/SampleAttestedTLS/client/tls_client.edl	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/client/enc/client_enc.config.xml	<installdir>/package/SampleCode/SampleAttestedTLS/client/enc/client_enc.config.xml	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/client/enc/Makefile	<installdir>/package/SampleCode/SampleAttestedTLS/client/enc/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/client/enc/enclave.lds	<installdir>/package/SampleCode/SampleAttestedTLS/client/enc/enclave.lds	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/client/enc/openssl_client.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/client/enc/openssl_client.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/client/enc/private_test_key.pem	<installdir>/package/SampleCode/SampleAttestedTLS/client/enc/private_test_key.pem	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/client/host/host.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/client/host/host.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/client/host/Makefile	<installdir>/package/SampleCode/SampleAttestedTLS/client/host/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/non_enc_client/client.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/non_enc_client/client.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/non_enc_client/Makefile	<installdir>/package/SampleCode/SampleAttestedTLS/non_enc_client/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/common.h	<installdir>/package/SampleCode/SampleAttestedTLS/common/common.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/enclave.edl	<installdir>/package/SampleCode/SampleAttestedTLS/common/enclave.edl	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/err_msg.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/common/err_msg.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/openssl_utility.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/common/openssl_utility.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/openssl_utility.h	<installdir>/package/SampleCode/SampleAttestedTLS/common/openssl_utility.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/ucommon.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/common/ucommon.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/tcommon.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/common/tcommon.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/utility.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/common/utility.cpp	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/utility.h	<installdir>/package/SampleCode/SampleAttestedTLS/common/utility.h	0	main	STP
<deliverydir>/SampleCode/SampleAttestedTLS/common/verify_callback.cpp	<installdir>/package/SampleCode/SampleAttestedTLS/common/verify_callback.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/App/App.cpp	<installdir>/package/SampleCode/Cxx11SGXDemo/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/App/App.h	<installdir>/package/SampleCode/Cxx11SGXDemo/App/App.h	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/App/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/Cxx11SGXDemo/App/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/Enclave.cpp	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/Enclave.edl	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/Enclave.h	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/Enclave.h	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/Enclave_debug.lds	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/Enclave_debug.lds	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/Enclave.lds	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/Enclave_private_test.pem	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/Enclave_private_test.pem	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/TrustedLibrary/Libcxx.edl	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/TrustedLibrary/Libcxx.edl	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Makefile	<installdir>/package/SampleCode/Cxx11SGXDemo/Makefile	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/README.txt	<installdir>/package/SampleCode/Cxx11SGXDemo/README.txt	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/.project	<installdir>/package/SampleCode/Cxx11SGXDemo/.project	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/.cproject	<installdir>/package/SampleCode/Cxx11SGXDemo/.cproject	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/.settings/language.settings.xml	<installdir>/package/SampleCode/Cxx11SGXDemo/.settings/language.settings.xml	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/App/App.cpp	<installdir>/package/SampleCode/Cxx14SGXDemo/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/App/App.h	<installdir>/package/SampleCode/Cxx14SGXDemo/App/App.h	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/App/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/Cxx14SGXDemo/App/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/Cxx14SGXDemo/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Enclave/Enclave.cpp	<installdir>/package/SampleCode/Cxx14SGXDemo/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Enclave/Enclave.edl	<installdir>/package/SampleCode/Cxx14SGXDemo/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Enclave/Enclave.h	<installdir>/package/SampleCode/Cxx14SGXDemo/Enclave/Enclave.h	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Enclave/Enclave_debug.lds	<installdir>/package/SampleCode/Cxx14SGXDemo/Enclave/Enclave_debug.lds	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Enclave/Enclave.lds	<installdir>/package/SampleCode/Cxx14SGXDemo/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Enclave/Enclave_private_test.pem	<installdir>/package/SampleCode/Cxx14SGXDemo/Enclave/Enclave_private_test.pem	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Enclave/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/Cxx14SGXDemo/Enclave/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Enclave/TrustedLibrary/Libcxx.edl	<installdir>/package/SampleCode/Cxx14SGXDemo/Enclave/TrustedLibrary/Libcxx.edl	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/Makefile	<installdir>/package/SampleCode/Cxx14SGXDemo/Makefile	0	main	STP
<deliverydir>/SampleCode/Cxx14SGXDemo/README.txt	<installdir>/package/SampleCode/Cxx14SGXDemo/README.txt	0	main	STP
<deliverydir>/SampleCode/Switchless/Makefile	<installdir>/package/SampleCode/Switchless/Makefile	0	N/A	N/A
<deliverydir>/SampleCode/Switchless/README.txt	<installdir>/package/SampleCode/Switchless/README.txt	0	N/A	N/A
<deliverydir>/SampleCode/Switchless/App/App.h	<installdir>/package/SampleCode/Switchless/App/App.h	0	N/A	N/A
<deliverydir>/SampleCode/Switchless/App/App.cpp	<installdir>/package/SampleCode/Switchless/App/App.cpp	0	N/A	N/A
<deliverydir>/SampleCode/Switchless/Enclave/Enclave.h	<installdir>/package/SampleCode/Switchless/Enclave/Enclave.h	0	N/A	N/A
<deliverydir>/SampleCode/Switchless/Enclave/Enclave.cpp	<installdir>/package/SampleCode/Switchless/Enclave/Enclave.cpp	0	N/A	N/A
<deliverydir>/SampleCode/Switchless/Enclave/Enclave.edl	<installdir>/package/SampleCode/Switchless/Enclave/Enclave.edl	0	N/A	N/A
<deliverydir>/SampleCode/Switchless/Enclave/Enclave.lds	<installdir>/package/SampleCode/Switchless/Enclave/Enclave.lds	0	N/A	N/A
<deliverydir>/SampleCode/Switchless/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/Switchless/Enclave/Enclave.config.xml	0	N/A	N/A
<deliverydir>/SampleCode/Switchless/Enclave/Enclave_private_test.pem	<installdir>/package/SampleCode/Switchless/Enclave/Enclave_private_test.pem	0	N/A	N/A
<deliverydir>/SampleCode/SampleCommonLoader/Makefile	<installdir>/package/SampleCode/SampleCommonLoader/Makefile	0	N/A	N/A
<deliverydir>/SampleCode/SampleCommonLoader/README.txt	<installdir>/package/SampleCode/SampleCommonLoader/README.txt	0	N/A	N/A
<deliverydir>/SampleCode/SampleCommonLoader/App/enclave_entry.S	<installdir>/package/SampleCode/SampleCommonLoader/App/enclave_entry.S	0	N/A	N/A
<deliverydir>/SampleCode/SampleCommonLoader/App/sample.cpp	<installdir>/package/SampleCode/SampleCommonLoader/App/sample.cpp	0	N/A	N/A
<deliverydir>/SampleCode/SampleCommonLoader/Include/enclave_entry.h	<installdir>/package/SampleCode/SampleCommonLoader/Include/enclave_entry.h	0	N/A	N/A
